Region,Age,Education_Level,Socioeconomic_Status,Media_Consumption_Habits,Trust_in_Sources,Believability_in_Misinformation,Psychometric_Profile
Ziguinchor,52,No formal education,High,Traditional Media,High,Low,ISTJ
Ziguinchor,38,Secondary,High,Social Media,Low,Medium,ESFJ
Dakar,27,No formal education,Medium,Social Media,Medium,High,INTJ
Ziguinchor,37,Primary,Low,Both,Low,High,ESTJ
Thies,42,No formal education,Low,Social Media,High,High,INTJ
Matam,20,No formal education,High,Traditional Media,High,Medium,ISTP
Matam,35,Secondary,Low,Traditional Media,Low,Low,ENFP
Thies,44,Secondary,High,Traditional Media,Low,Low,ISTJ
Kedougou,46,Primary,Medium,Social Media,High,High,ENTP
Dakar,22,Secondary,High,Social Media,Low,Low,INFJ
Matam,32,Secondary,High,Social Media,Low,Medium,INTJ
Dakar,46,Tertiary,Medium,Both,Low,High,ESFP
Kedougou,22,Secondary,High,Social Media,Low,Low,INFP
Dakar,57,Secondary,High,Social Media,High,Medium,ENFP
Dakar,69,Secondary,Medium,Social Media,High,Low,INTP
Matam,30,Secondary,Medium,Social Media,High,Low,ESTP
Matam,18,Primary,Medium,Both,Medium,Low,ESFP
Ziguinchor,40,Tertiary,Low,Traditional Media,Medium,Medium,INTJ
Dakar,69,Primary,Medium,Social Media,Low,Low,ESTP
Ziguinchor,30,No formal education,Medium,Social Media,Medium,Medium,ENFJ
Matam,24,Secondary,Medium,Both,High,Low,ESFJ
Thies,31,Secondary,Low,Social Media,High,High,ISTJ
Ziguinchor,58,Primary,High,Both,High,High,ESFJ
Thies,51,Secondary,High,Traditional Media,Low,High,ENTP
Kedougou,63,No formal education,Low,Social Media,High,Low,ENFP
Matam,24,No formal education,Low,Social Media,Low,Medium,ESFJ
Kedougou,40,Tertiary,High,Social Media,Medium,Low,ESTJ
Thies,52,No formal education,Low,Both,Medium,High,ISFJ
Matam,18,Secondary,High,Social Media,Medium,Low,ESTP
Matam,57,Secondary,Medium,Both,High,Medium,ISTJ
Thies,23,Secondary,Low,Traditional Media,Low,High,ENFJ
Matam,55,Primary,Medium,Social Media,Medium,Medium,INFJ
Kedougou,27,Secondary,Low,Both,Low,Low,ENTP
Matam,65,Tertiary,Medium,Traditional Media,High,Medium,INFJ
Dakar,61,Primary,Low,Social Media,Medium,Low,ISTP
Ziguinchor,47,No formal education,Medium,Both,Medium,Low,ISFP
Thies,53,Secondary,Medium,Both,Medium,High,ISTP
Kedougou,19,No formal education,High,Social Media,Medium,Low,ISFJ
Ziguinchor,47,No formal education,High,Both,Medium,High,INTP
Kedougou,36,Secondary,Medium,Traditional Media,Low,High,ESTJ
Thies,60,Secondary,Medium,Social Media,Medium,Low,ESFP
Thies,41,Secondary,Medium,Traditional Media,High,Low,ESFP
Thies,31,Secondary,Medium,Both,High,Medium,ENTJ
Ziguinchor,20,Primary,High,Traditional Media,High,High,ESTP
Kedougou,60,Secondary,Low,Both,High,Low,INTJ
Dakar,63,No formal education,High,Both,Medium,Low,ENFJ
Ziguinchor,44,Tertiary,Low,Traditional Media,High,Low,ESFJ
Dakar,26,Secondary,Low,Traditional Media,Medium,Medium,ENTJ
Dakar,66,Tertiary,Low,Traditional Media,Low,Low,ISFJ
Kedougou,25,Tertiary,Medium,Traditional Media,Low,Medium,ESTP
Ziguinchor,27,No formal education,Low,Social Media,Medium,High,ESTP
Thies,40,Secondary,Medium,Social Media,Medium,High,INTJ
Matam,35,Primary,Low,Both,Medium,High,ESFP
Ziguinchor,42,Primary,Medium,Both,Medium,Low,INFP
Kedougou,52,No formal education,High,Social Media,Medium,Medium,ISTJ
Thies,30,Secondary,Low,Traditional Media,High,Low,INFJ
