,Region,Age,Believability_in_Misinformation,Education_Level_year,Education_Level_month,Education_Level_day,Socioeconomic_Status_year,Socioeconomic_Status_month,Socioeconomic_Status_day,Media_Consumption_Habits_year,Media_Consumption_Habits_month,Media_Consumption_Habits_day,Trust_in_Sources_year,Trust_in_Sources_month,Trust_in_Sources_day,Psychometric_Profile_year,Psychometric_Profile_month,Psychometric_Profile_day
0,Ziguinchor,52,Low,,,,,,,,,,,,,,,
1,Ziguinchor,38,Medium,,,,,,,,,,,,,,,
2,Dakar,27,High,,,,,,,,,,,,,,,
3,Ziguinchor,37,High,,,,,,,,,,,,,,,
4,Thies,42,High,,,,,,,,,,,,,,,
5,Matam,20,Medium,,,,,,,,,,,,,,,
6,Matam,35,Low,,,,,,,,,,,,,,,
7,Thies,44,Low,,,,,,,,,,,,,,,
8,Kedougou,46,High,,,,,,,,,,,,,,,
9,Dakar,22,Low,,,,,,,,,,,,,,,
10,Matam,32,Medium,,,,,,,,,,,,,,,
11,Dakar,46,High,,,,,,,,,,,,,,,
12,Kedougou,22,Low,,,,,,,,,,,,,,,
13,Dakar,57,Medium,,,,,,,,,,,,,,,
14,Dakar,69,Low,,,,,,,,,,,,,,,
15,Matam,30,Low,,,,,,,,,,,,,,,
16,Matam,18,Low,,,,,,,,,,,,,,,
17,Ziguinchor,40,Medium,,,,,,,,,,,,,,,
18,Dakar,69,Low,,,,,,,,,,,,,,,
19,Ziguinchor,30,Medium,,,,,,,,,,,,,,,
20,Matam,24,Low,,,,,,,,,,,,,,,
21,Thies,31,High,,,,,,,,,,,,,,,
22,Ziguinchor,58,High,,,,,,,,,,,,,,,
23,Thies,51,High,,,,,,,,,,,,,,,
24,Kedougou,63,Low,,,,,,,,,,,,,,,
25,Matam,24,Medium,,,,,,,,,,,,,,,
26,Kedougou,40,Low,,,,,,,,,,,,,,,
27,Thies,52,High,,,,,,,,,,,,,,,
28,Matam,18,Low,,,,,,,,,,,,,,,
29,Matam,57,Medium,,,,,,,,,,,,,,,
30,Thies,23,High,,,,,,,,,,,,,,,
31,Matam,55,Medium,,,,,,,,,,,,,,,
32,Kedougou,27,Low,,,,,,,,,,,,,,,
33,Matam,65,Medium,,,,,,,,,,,,,,,
34,Dakar,61,Low,,,,,,,,,,,,,,,
35,Ziguinchor,47,Low,,,,,,,,,,,,,,,
36,Thies,53,High,,,,,,,,,,,,,,,
37,Kedougou,19,Low,,,,,,,,,,,,,,,
38,Ziguinchor,47,High,,,,,,,,,,,,,,,
39,Kedougou,36,High,,,,,,,,,,,,,,,
40,Thies,60,Low,,,,,,,,,,,,,,,
41,Thies,41,Low,,,,,,,,,,,,,,,
42,Thies,31,Medium,,,,,,,,,,,,,,,
43,Ziguinchor,20,High,,,,,,,,,,,,,,,
44,Kedougou,60,Low,,,,,,,,,,,,,,,
45,Dakar,63,Low,,,,,,,,,,,,,,,
46,Ziguinchor,44,Low,,,,,,,,,,,,,,,
47,Dakar,26,Medium,,,,,,,,,,,,,,,
48,Dakar,66,Low,,,,,,,,,,,,,,,
49,Kedougou,25,Medium,,,,,,,,,,,,,,,
50,Ziguinchor,27,High,,,,,,,,,,,,,,,
51,Thies,40,High,,,,,,,,,,,,,,,
52,Matam,35,High,,,,,,,,,,,,,,,
53,Ziguinchor,42,Low,,,,,,,,,,,,,,,
54,Kedougou,52,Medium,,,,,,,,,,,,,,,
55,Thies,30,Low,,,,,,,,,,,,,,,
56,Matam,33,Low,,,,,,,,,,,,,,,
57,Ziguinchor,36,Low,,,,,,,,,,,,,,,
58,Thies,24,Low,,,,,,,,,,,,,,,
59,Thies,27,High,,,,,,,,,,,,,,,
60,Dakar,30,Medium,,,,,,,,,,,,,,,
61,Kedougou,63,High,,,,,,,,,,,,,,,
62,Dakar,25,Medium,,,,,,,,,,,,,,,
63,Ziguinchor,47,Low,,,,,,,,,,,,,,,
64,Kedougou,48,Medium,,,,,,,,,,,,,,,
65,Thies,48,Low,,,,,,,,,,,,,,,
66,Thies,31,Low,,,,,,,,,,,,,,,
67,Dakar,38,Medium,,,,,,,,,,,,,,,
68,Kedougou,36,Medium,,,,,,,,,,,,,,,
69,Ziguinchor,24,Medium,,,,,,,,,,,,,,,
70,Dakar,44,Medium,,,,,,,,,,,,,,,
71,Dakar,41,Medium,,,,,,,,,,,,,,,
72,Dakar,38,High,,,,,,,,,,,,,,,
73,Dakar,22,Low,,,,,,,,,,,,,,,
74,Dakar,35,High,,,,,,,,,,,,,,,
75,Matam,67,Low,,,,,,,,,,,,,,,
76,Dakar,21,Medium,,,,,,,,,,,,,,,
77,Kedougou,62,High,,,,,,,,,,,,,,,
78,Kedougou,26,High,,,,,,,,,,,,,,,
79,Thies,34,High,,,,,,,,,,,,,,,
80,Matam,23,High,,,,,,,,,,,,,,,
81,Ziguinchor,53,Low,,,,,,,,,,,,,,,
82,Matam,30,High,,,,,,,,,,,,,,,
83,Dakar,52,High,,,,,,,,,,,,,,,
84,Matam,68,Medium,,,,,,,,,,,,,,,
85,Kedougou,46,Medium,,,,,,,,,,,,,,,
86,Ziguinchor,59,Low,,,,,,,,,,,,,,,
87,Dakar,55,Medium,,,,,,,,,,,,,,,
88,Kedougou,18,Low,,,,,,,,,,,,,,,
89,Ziguinchor,28,High,,,,,,,,,,,,,,,
90,Kedougou,51,Medium,,,,,,,,,,,,,,,
91,Thies,30,High,,,,,,,,,,,,,,,
92,Dakar,25,High,,,,,,,,,,,,,,,
93,Dakar,40,Medium,,,,,,,,,,,,,,,
94,Matam,29,High,,,,,,,,,,,,,,,
95,Dakar,45,Medium,,,,,,,,,,,,,,,
96,Thies,30,Low,,,,,,,,,,,,,,,
97,Kedougou,37,High,,,,,,,,,,,,,,,
98,Thies,39,Low,,,,,,,,,,,,,,,
99,Matam,47,High,,,,,,,,,,,,,,,
100,Dakar,19,Low,,,,,,,,,,,,,,,
101,Matam,62,Medium,,,,,,,,,,,,,,,
102,Kedougou,46,Medium,,,,,,,,,,,,,,,
103,Dakar,51,Low,,,,,,,,,,,,,,,
104,Matam,22,Medium,,,,,,,,,,,,,,,
105,Ziguinchor,62,High,,,,,,,,,,,,,,,
106,Matam,26,High,,,,,,,,,,,,,,,
107,Thies,51,Medium,,,,,,,,,,,,,,,
108,Thies,35,Medium,,,,,,,,,,,,,,,
109,Matam,61,Medium,,,,,,,,,,,,,,,
